1656331466,a3456,43.6315,-79.6822,89.408,155.537,0,PT130,FALSE,FALSE,FALSE,1200,609.57,609.57,1656331462,1656331466
1656331470,a3456,43.6286,-79.6804,89.408,155.537,0,PT130,FALSE,FALSE,FALSE,1200,609.57,609.57,1656331466,1656331470
1656331474,a3456,43.6256,-79.6785,89.408,155.537,0,PT130,FALSE,FALSE,FALSE,1200,609.57,609.57,1656331470,1656331474
1656331478,a3456,43.6227,-79.6767,89.408,155.537,0,PT130,FALSE,FALSE,FALSE,1200,609.57,609.57,1656331474,1656331478
1656331482,a3456,43.6198,-79.6748,89.408,155.537,0,PT130,FALSE,FALSE,FALSE,1200,609.57,609.57,1656331478,1656331482
1656331486,a3456,43.6168,-79.673,89.408,155.537,0,PT130,FALSE,FALSE,FALSE,1200,609.57,609.57,1656331482,1656331486
1656331490,a3456,43.6139,-79.6712,89.408,155.537,0,PT130,FALSE,FALSE,FALSE,1200,609.57,609.57,1656331486,1656331490
1656331494,a3456,43.6109,-79.6693,89.408,155.537,0,PT130,FALSE,FALSE,FALSE,1200,609.57,609.57,1656331490,1656331494
1656331498,a3456,43.608,-79.6675,89.408,155.537,0,PT130,FALSE,FALSE,FALSE,1200,609.57,609.57,1656331494,1656331498
1656331502,a3456,43.605,-79.6656,89.408,155.537,0,PT130,FALSE,FALSE,FALSE,1200,609.57,609.57,1656331498,1656331502
1656331506,a3456,43.6021,-79.6638,89.408,155.537,0,PT130,FALSE,FALSE,FALSE,1200,609.57,609.57,1656331502,1656331506
1656331510,a3456,43.5991,-79.662,89.408,155.537,0,PT130,FALSE,FALSE,FALSE,1200,609.57,609.57,1656331506,1656331510
1656331514,a3456,43.5962,-79.6601,89.408,155.537,0,PT130,FALSE,FALSE,FALSE,1200,609.57,609.57,1656331510,1656331514
1656331518,a3456,43.5933,-79.6583,89.408,155.537,0,PT130,FALSE,FALSE,FALSE,1200,609.57,609.57,1656331514,1656331518
1656331522,a3456,43.5903,-79.6564,89.408,155.537,0,PT130,FALSE,FALSE,FALSE,1200,609.57,609.57,1656331518,1656331522
1656331526,a3456,43.5874,-79.6546,89.408,155.537,0,PT130,FALSE,FALSE,FALSE,1200,609.57,609.57,1656331522,1656331526
1656331530,a3456,43.5844,-79.6528,89.408,155.537,0,PT130,FALSE,FALSE,FALSE,1200,609.57,609.57,1656331526,1656331530
1656331534,a3456,43.5815,-79.6509,89.408,155.537,0,PT130,FALSE,FALSE,FALSE,1200,609.57,609.57,1656331530,1656331534
1656331538,a3456,43.5785,-79.6491,89.408,155.537,0,PT130,FALSE,FALSE,FALSE,1200,609.57,609.57,1656331534,1656331538
1656331542,a3456,43.5756,-79.6472,89.408,155.537,0,PT130,FALSE,FALSE,FALSE,1200,609.57,609.57,1656331538,1656331542
1656331546,a3456,43.5726,-79.6454,89.408,155.537,0,PT130,FALSE,FALSE,FALSE,1200,609.57,609.57,1656331542,1656331546
1656331550,a3456,43.5697,-79.6436,89.408,155.537,0,PT130,FALSE,FALSE,FALSE,1200,609.57,609.57,1656331546,1656331550
1656331554,a3456,43.5667,-79.6417,89.408,155.537,0,PT130,FALSE,FALSE,FALSE,1200,609.57,609.57,1656331550,1656331554
1656331558,a3456,43.5638,-79.6399,89.408,155.537,0,PT130,FALSE,FALSE,FALSE,1200,609.57,609.57,1656331554,1656331558
1656331562,a3456,43.5609,-79.638,89.408,155.537,0,PT130,FALSE,FALSE,FALSE,1200,609.57,609.57,1656331558,1656331562
1656331566,a3456,43.5579,-79.6362,89.408,155.537,0,PT130,FALSE,FALSE,FALSE,1200,609.57,609.57,1656331562,1656331566
1656331570,a3456,43.555,-79.6344,89.408,155.537,0,PT130,FALSE,FALSE,FALSE,1200,609.57,609.57,1656331566,1656331570
1656331574,a3456,43.552,-79.6325,89.408,155.537,0,PT130,FALSE,FALSE,FALSE,1200,609.57,609.57,1656331570,1656331574
1656331578,a3456,43.5491,-79.6307,89.408,155.537,0,PT130,FALSE,FALSE,FALSE,1200,609.57,609.57,1656331574,1656331578
1656331582,a3456,43.5461,-79.6288,89.408,155.537,0,PT130,FALSE,FALSE,FALSE,1200,609.57,609.57,1656331578,1656331582
1656331586,a3456,43.5432,-79.627,89.408,155.537,0,PT130,FALSE,FALSE,FALSE,1200,609.57,609.57,1656331582,1656331586
1656331590,a3456,43.5402,-79.6252,89.408,155.537,0,PT130,FALSE,FALSE,FALSE,1200,609.57,609.57,1656331586,1656331590
1656331594,a3456,43.5373,-79.6233,89.408,155.537,0,PT130,FALSE,FALSE,FALSE,1200,609.57,609.57,1656331590,1656331594
1656331598,a3456,43.5344,-79.6215,89.408,155.537,0,PT130,FALSE,FALSE,FALSE,1200,609.57,609.57,1656331594,1656331598
1656331602,a3456,43.5314,-79.6196,89.408,155.537,0,PT130,FALSE,FALSE,FALSE,1200,609.57,609.57,1656331598,1656331602
1656331606,a3456,43.5285,-79.6178,89.408,155.537,0,PT130,FALSE,FALSE,FALSE,1200,609.57,609.57,1656331602,1656331606
1656331610,a3456,43.5255,-79.616,89.408,155.537,0,PT130,FALSE,FALSE,FALSE,1200,609.57,609.57,1656331606,1656331610
1656331614,a3456,43.5226,-79.6141,89.408,155.537,0,PT130,FALSE,FALSE,FALSE,1200,609.57,609.57,1656331610,1656331614
1656331618,a3456,43.5196,-79.6123,89.408,155.537,0,PT130,FALSE,FALSE,FALSE,1200,609.57,609.57,1656331614,1656331618
1656331622,a3456,43.5167,-79.6104,89.408,155.537,0,PT130,FALSE,FALSE,FALSE,1200,609.57,609.57,1656331618,1656331622
1656331626,a3456,43.5137,-79.6086,89.408,155.537,0,PT130,FALSE,FALSE,FALSE,1200,609.57,609.57,1656331622,1656331626
1656331630,a3456,43.5108,-79.6067,89.408,155.537,0,PT130,FALSE,FALSE,FALSE,1200,609.57,609.57,1656331626,1656331630
1656331634,a3456,43.5079,-79.6049,89.408,155.537,0,PT130,FALSE,FALSE,FALSE,1200,609.57,609.57,1656331630,1656331634
1656331638,a3456,43.5049,-79.6031,89.408,155.537,0,PT130,FALSE,FALSE,FALSE,1200,609.57,609.57,1656331634,1656331638
1656331642,a3456,43.502,-79.6012,89.408,155.537,0,PT130,FALSE,FALSE,FALSE,1200,609.57,609.57,1656331638,1656331642
1656331646,a3456,43.499,-79.5994,89.408,155.537,0,PT130,FALSE,FALSE,FALSE,1200,609.57,609.57,1656331642,1656331646
1656331650,a3456,43.4961,-79.5975,89.408,155.537,0,PT130,FALSE,FALSE,FALSE,1200,609.57,609.57,1656331646,1656331650
1656331654,a3456,43.4931,-79.5957,89.408,155.537,0,PT130,FALSE,FALSE,FALSE,1200,609.57,609.57,1656331650,1656331654
1656331658,a3456,43.4902,-79.5939,89.408,155.537,0,PT130,FALSE,FALSE,FALSE,1200,609.57,609.57,1656331654,1656331658
1656331662,a3456,43.4872,-79.592,89.408,155.537,0,PT130,FALSE,FALSE,FALSE,1200,609.57,609.57,1656331658,1656331662
1656331666,a3456,43.4843,-79.5902,89.408,155.537,0,PT130,FALSE,FALSE,FALSE,1200,609.57,609.57,1656331662,1656331666
1656331670,a3456,43.4813,-79.5883,89.408,155.537,0,PT130,FALSE,FALSE,FALSE,1200,609.57,609.57,1656331666,1656331670
1656331674,a3456,43.4784,-79.5865,89.408,155.537,0,PT130,FALSE,FALSE,FALSE,1200,609.57,609.57,1656331670,1656331674
1656331678,a3456,43.4755,-79.5847,89.408,155.537,0,PT130,FALSE,FALSE,FALSE,1200,609.57,609.57,1656331674,1656331678
1656331682,a3456,43.4725,-79.5828,89.408,155.537,0,PT130,FALSE,FALSE,FALSE,1200,609.57,609.57,1656331678,1656331682
1656331686,a3456,43.4696,-79.581,89.408,155.537,0,PT130,FALSE,FALSE,FALSE,1200,609.57,609.57,1656331682,1656331686
1656331690,a3456,43.4666,-79.5791,89.408,155.537,0,PT130,FALSE,FALSE,FALSE,1200,609.57,609.57,1656331686,1656331690
1656331694,a3456,43.4637,-79.5773,89.408,155.537,0,PT130,FALSE,FALSE,FALSE,1200,609.57,609.57,1656331690,1656331694
1656331698,a3456,43.4607,-79.5755,89.408,155.537,0,PT130,FALSE,FALSE,FALSE,1200,609.57,609.57,1656331694,1656331698
1656331702,a3456,43.4578,-79.5736,89.408,155.537,0,PT130,FALSE,FALSE,FALSE,1200,609.57,609.57,1656331698,1656331702
1656331706,a3456,43.4548,-79.5718,89.408,155.537,0,PT130,FALSE,FALSE,FALSE,1200,609.57,609.57,1656331702,1656331706
1656331710,a3456,43.4519,-79.5699,89.408,155.537,0,PT130,FALSE,FALSE,FALSE,1200,609.57,609.57,1656331706,1656331710
1656331714,a3456,43.449,-79.5681,89.408,155.537,0,PT130,FALSE,FALSE,FALSE,1200,609.57,609.57,1656331710,1656331714
1656331718,a3456,43.446,-79.5663,89.408,155.537,0,PT130,FALSE,FALSE,FALSE,1200,609.57,609.57,1656331714,1656331718
1656331722,a3456,43.4431,-79.5644,89.408,155.537,0,PT130,FALSE,FALSE,FALSE,1200,609.57,609.57,1656331718,1656331722
1656331726,a3456,43.4401,-79.5626,89.408,155.537,0,PT130,FALSE,FALSE,FALSE,1200,609.57,609.57,1656331722,1656331726
1656331730,a3456,43.4372,-79.5607,89.408,155.537,0,PT130,FALSE,FALSE,FALSE,1200,609.57,609.57,1656331726,1656331730
1656331734,a3456,43.4342,-79.5589,89.408,155.537,0,PT130,FALSE,FALSE,FALSE,1200,609.57,609.57,1656331730,1656331734
1656331738,a3456,43.4313,-79.5571,89.408,155.537,0,PT130,FALSE,FALSE,FALSE,1200,609.57,609.57,1656331734,1656331738
1656331742,a3456,43.4283,-79.5552,89.408,155.537,0,PT130,FALSE,FALSE,FALSE,1200,609.57,609.57,1656331738,1656331742
1656331746,a3456,43.4254,-79.5534,89.408,155.537,0,PT130,FALSE,FALSE,FALSE,1200,609.57,609.57,1656331742,1656331746
1656331750,a3456,43.4225,-79.5515,89.408,155.537,0,PT130,FALSE,FALSE,FALSE,1200,609.57,609.57,1656331746,1656331750
1656331754,a3456,43.4195,-79.5497,89.408,155.537,0,PT130,FALSE,FALSE,FALSE,1200,609.57,609.57,1656331750,1656331754
1656331758,a3456,43.4166,-79.5479,89.408,155.537,0,PT130,FALSE,FALSE,FALSE,1200,609.57,609.57,1656331754,1656331758
1656331762,a3456,43.4136,-79.546,89.408,155.537,0,PT130,FALSE,FALSE,FALSE,1200,609.57,609.57,1656331758,1656331762
1656331766,a3456,43.4107,-79.5442,89.408,155.537,0,PT130,FALSE,FALSE,FALSE,1200,609.57,609.57,1656331762,1656331766
1656331770,a3456,43.4077,-79.5423,89.408,155.537,0,PT130,FALSE,FALSE,FALSE,1200,609.57,609.57,1656331766,1656331770
1656331774,a3456,43.4048,-79.5405,89.408,155.537,0,PT130,FALSE,FALSE,FALSE,1200,609.57,609.57,1656331770,1656331774
1656331778,a3456,43.4018,-79.5387,89.408,155.537,0,PT130,FALSE,FALSE,FALSE,1200,609.57,609.57,1656331774,1656331778
1656331782,a3456,43.3989,-79.5368,89.408,155.537,0,PT130,FALSE,FALSE,FALSE,1200,609.57,609.57,1656331778,1656331782
1656331786,a3456,43.396,-79.535,89.408,155.537,0,PT130,FALSE,FALSE,FALSE,1200,609.57,609.57,1656331782,1656331786
1656331790,a3456,43.393,-79.5331,89.408,155.537,0,PT130,FALSE,FALSE,FALSE,1200,609.57,609.57,1656331786,1656331790
1656331794,a3456,43.3901,-79.5313,89.408,155.537,0,PT130,FALSE,FALSE,FALSE,1200,609.57,609.57,1656331790,1656331794
1656331798,a3456,43.3871,-79.5294,89.408,155.537,0,PT130,FALSE,FALSE,FALSE,1200,609.57,609.57,1656331794,1656331798
1656331802,a3456,43.3842,-79.5276,89.408,155.537,0,PT130,FALSE,FALSE,FALSE,1200,609.57,609.57,1656331798,1656331802
1656331806,a3456,43.3812,-79.5258,89.408,155.537,0,PT130,FALSE,FALSE,FALSE,1200,609.57,609.57,1656331802,1656331806
1656331810,a3456,43.3783,-79.5239,89.408,155.537,0,PT130,FALSE,FALSE,FALSE,1200,609.57,609.57,1656331806,1656331810
1656331814,a3456,43.3753,-79.5221,89.408,155.537,0,PT130,FALSE,FALSE,FALSE,1200,609.57,609.57,1656331810,1656331814
1656331818,a3456,43.3724,-79.5202,89.408,155.537,0,PT130,FALSE,FALSE,FALSE,1200,609.57,609.57,1656331814,1656331818
1656331822,a3456,43.3694,-79.5184,89.408,155.537,0,PT130,FALSE,FALSE,FALSE,1200,609.57,609.57,1656331818,1656331822
1656331826,a3456,43.3665,-79.5166,89.408,155.537,0,PT130,FALSE,FALSE,FALSE,1200,609.57,609.57,1656331822,1656331826
1656331830,a3456,43.3636,-79.5147,89.408,155.537,0,PT130,FALSE,FALSE,FALSE,1200,609.57,609.57,1656331826,1656331830
1656331834,a3456,43.3606,-79.5129,89.408,155.537,0,PT130,FALSE,FALSE,FALSE,1200,609.57,609.57,1656331830,1656331834
1656331838,a3456,43.3577,-79.511,89.408,155.537,0,PT130,FALSE,FALSE,FALSE,1200,609.57,609.57,1656331834,1656331838
1656331842,a3456,43.3547,-79.5092,89.408,155.537,0,PT130,FALSE,FALSE,FALSE,1200,609.57,609.57,1656331838,1656331842
1656331846,a3456,43.3518,-79.5074,89.408,155.537,0,PT130,FALSE,FALSE,FALSE,1200,609.57,609.57,1656331842,1656331846
1656331850,a3456,43.3488,-79.5055,89.408,155.537,0,PT130,FALSE,FALSE,FALSE,1200,609.57,609.57,1656331846,1656331850
1656331854,a3456,43.3459,-79.5037,89.408,155.537,0,PT130,FALSE,FALSE,FALSE,1200,609.57,609.57,1656331850,1656331854
1656331858,a3456,43.3429,-79.5018,89.408,155.537,0,PT130,FALSE,FALSE,FALSE,1200,609.57,609.57,1656331854,1656331858
1656331210,a9923,43.75,-79.65,89.408,169.602,-13.7879,AC180,FALSE,FALSE,FALSE,1200,1341.05,1341.05,1656331206,1656331210
1656331214,a9923,43.7468,-79.6492,89.408,169.602,-13.7879,AC180,FALSE,FALSE,FALSE,1200,1285.43,1285.43,1656331210,1656331214
1656331218,a9923,43.7436,-79.6484,89.408,169.602,-13.7879,AC180,FALSE,FALSE,FALSE,1200,1229.81,1229.81,1656331214,1656331218
1656331222,a9923,43.7404,-79.6476,89.408,169.602,-13.7879,AC180,FALSE,FALSE,FALSE,1200,1174.19,1174.19,1656331218,1656331222
1656331226,a9923,43.7372,-79.6468,89.408,169.602,-13.7879,AC180,FALSE,FALSE,FALSE,1200,1118.57,1118.57,1656331222,1656331226
1656331230,a9923,43.734,-79.646,89.408,169.602,-13.7879,AC180,FALSE,FALSE,FALSE,1200,1062.95,1062.95,1656331226,1656331230
1656331234,a9923,43.7309,-79.6451,89.408,169.602,-13.7879,AC180,FALSE,FALSE,FALSE,1200,1007.32,1007.32,1656331230,1656331234
1656331238,a9923,43.7277,-79.6443,89.408,169.602,-13.7879,AC180,FALSE,FALSE,FALSE,1200,951.703,951.703,1656331234,1656331238
1656331242,a9923,43.7245,-79.6435,89.408,169.602,-13.7879,AC180,FALSE,FALSE,FALSE,1200,896.081,896.081,1656331238,1656331242
1656331246,a9923,43.7213,-79.6427,89.408,169.602,-13.7879,AC180,FALSE,FALSE,FALSE,1200,840.46,840.46,1656331242,1656331246
1656331250,a9923,43.7181,-79.6419,89.408,169.602,-13.7879,AC180,FALSE,FALSE,FALSE,1200,784.838,784.838,1656331246,1656331250
1656331254,a9923,43.7149,-79.6411,89.408,169.602,-13.7879,AC180,FALSE,FALSE,FALSE,1200,729.216,729.216,1656331250,1656331254
1656331258,a9923,43.7117,-79.6403,89.408,169.602,-13.7879,AC180,FALSE,FALSE,FALSE,1200,673.595,673.595,1656331254,1656331258
1656331262,a9923,43.7085,-79.6395,89.408,169.602,-13.7879,AC180,FALSE,FALSE,FALSE,1200,617.973,617.973,1656331258,1656331262
1656331266,a9923,43.7053,-79.6387,89.408,169.602,-13.7879,AC180,FALSE,FALSE,FALSE,1200,562.352,562.352,1656331262,1656331266
1656331270,a9923,43.7021,-79.6379,89.408,169.602,-13.7879,AC180,FALSE,FALSE,FALSE,1200,506.73,506.73,1656331266,1656331270
1656331274,a9923,43.699,-79.637,89.408,169.602,-13.7879,AC180,FALSE,FALSE,FALSE,1200,451.108,451.108,1656331270,1656331274
1656331278,a9923,43.6958,-79.6362,89.408,169.602,-13.7879,AC180,FALSE,FALSE,FALSE,1200,395.487,395.487,1656331274,1656331278
1656331282,a9923,43.6926,-79.6354,89.408,169.602,-13.7879,AC180,FALSE,FALSE,FALSE,1200,339.865,339.865,1656331278,1656331282
1656331286,a9923,43.6894,-79.6346,89.408,169.602,-13.7879,AC180,FALSE,FALSE,FALSE,1200,284.243,284.243,1656331282,1656331286
1656331290,a9923,43.6862,-79.6338,89.408,169.602,-13.7879,AC180,FALSE,FALSE,FALSE,1200,228.622,228.622,1656331286,1656331290
1656331210,a99874,43.683,-79.633,92,339.253,21.8866,WJ910,FALSE,FALSE,FALSE,1200,173,173,1656331206,1656331210
1656331214,a99874,43.6861,-79.6346,92,339.253,21.8866,WJ910,FALSE,FALSE,FALSE,1200,260.947,260.947,1656331210,1656331214
1656331218,a99874,43.6892,-79.6363,92,339.253,21.8866,WJ910,FALSE,FALSE,FALSE,1200,348.893,348.893,1656331214,1656331218
1656331222,a99874,43.6923,-79.6379,92,339.253,21.8866,WJ910,FALSE,FALSE,FALSE,1200,436.84,436.84,1656331218,1656331222
1656331226,a99874,43.6954,-79.6395,92,339.253,21.8866,WJ910,FALSE,FALSE,FALSE,1200,524.786,524.786,1656331222,1656331226
1656331230,a99874,43.6985,-79.6412,92,339.253,21.8866,WJ910,FALSE,FALSE,FALSE,1200,612.733,612.733,1656331226,1656331230
1656331234,a99874,43.7016,-79.6428,92,339.253,21.8866,WJ910,FALSE,FALSE,FALSE,1200,700.68,700.68,1656331230,1656331234
1656331238,a99874,43.7048,-79.6445,92,339.253,21.8866,WJ910,FALSE,FALSE,FALSE,1200,788.626,788.626,1656331234,1656331238
1656331242,a99874,43.7079,-79.6461,92,339.253,21.8866,WJ910,FALSE,FALSE,FALSE,1200,876.573,876.573,1656331238,1656331242
1656331246,a99874,43.711,-79.6477,92,339.253,21.8866,WJ910,FALSE,FALSE,FALSE,1200,964.519,964.519,1656331242,1656331246
1656331250,a99874,43.7141,-79.6494,92,339.253,21.8866,WJ910,FALSE,FALSE,FALSE,1200,1052.47,1052.47,1656331246,1656331250
1656331254,a99874,43.7172,-79.651,92,339.253,21.8866,WJ910,FALSE,FALSE,FALSE,1200,1140.41,1140.41,1656331250,1656331254
1656331258,a99874,43.7203,-79.6526,92,339.253,21.8866,WJ910,FALSE,FALSE,FALSE,1200,1228.36,1228.36,1656331254,1656331258
1656331262,a99874,43.7234,-79.6543,92,339.253,21.8866,WJ910,FALSE,FALSE,FALSE,1200,1316.31,1316.31,1656331258,1656331262
1656331266,a99874,43.7265,-79.6559,92,339.253,21.8866,WJ910,FALSE,FALSE,FALSE,1200,1404.25,1404.25,1656331262,1656331266
1656331270,a99874,43.7296,-79.6576,92,339.253,21.8866,WJ910,FALSE,FALSE,FALSE,1200,1492.2,1492.2,1656331266,1656331270
1656331274,a99874,43.7327,-79.6592,92,339.253,21.8866,WJ910,FALSE,FALSE,FALSE,1200,1580.15,1580.15,1656331270,1656331274
1656331278,a99874,43.7358,-79.6608,92,339.253,21.8866,WJ910,FALSE,FALSE,FALSE,1200,1668.09,1668.09,1656331274,1656331278
1656331282,a99874,43.7389,-79.6625,92,339.253,21.8866,WJ910,FALSE,FALSE,FALSE,1200,1756.04,1756.04,1656331278,1656331282
1656331286,a99874,43.742,-79.6641,92,339.253,21.8866,WJ910,FALSE,FALSE,FALSE,1200,1843.99,1843.99,1656331282,1656331286
1656331290,a99874,43.7452,-79.6657,92,339.253,21.8866,WJ910,FALSE,FALSE,FALSE,1200,1931.93,1931.93,1656331286,1656331290
1656331294,a99874,43.7483,-79.6674,92,339.253,21.8866,WJ910,FALSE,FALSE,FALSE,1200,2019.88,2019.88,1656331290,1656331294
1656331298,a99874,43.7514,-79.669,92,339.253,21.8866,WJ910,FALSE,FALSE,FALSE,1200,2107.83,2107.83,1656331294,1656331298
1656331302,a99874,43.7545,-79.6707,92,339.253,21.8866,WJ910,FALSE,FALSE,FALSE,1200,2195.77,2195.77,1656331298,1656331302
1656331306,a99874,43.7576,-79.6723,92,339.253,21.8866,WJ910,FALSE,FALSE,FALSE,1200,2283.72,2283.72,1656331302,1656331306
1656331310,a99874,43.7607,-79.6739,92,339.253,21.8866,WJ910,FALSE,FALSE,FALSE,1200,2371.67,2371.67,1656331306,1656331310
1656331314,a99874,43.7638,-79.6756,92,339.253,21.8866,WJ910,FALSE,FALSE,FALSE,1200,2459.61,2459.61,1656331310,1656331314
1656331318,a99874,43.7669,-79.6772,92,339.253,21.8866,WJ910,FALSE,FALSE,FALSE,1200,2547.56,2547.56,1656331314,1656331318
1656331322,a99874,43.77,-79.6788,92,339.253,21.8866,WJ910,FALSE,FALSE,FALSE,1200,2635.5,2635.5,1656331318,1656331322
1656331326,a99874,43.7731,-79.6805,92,339.253,21.8866,WJ910,FALSE,FALSE,FALSE,1200,2723.45,2723.45,1656331322,1656331326
1656331330,a99874,43.7762,-79.6821,92,339.253,21.8866,WJ910,FALSE,FALSE,FALSE,1200,2811.4,2811.4,1656331326,1656331330
1656331334,a99874,43.7793,-79.6838,92,339.253,21.8866,WJ910,FALSE,FALSE,FALSE,1200,2899.34,2899.34,1656331330,1656331334
1656331338,a99874,43.7825,-79.6854,92,339.253,21.8866,WJ910,FALSE,FALSE,FALSE,1200,2987.29,2987.29,1656331334,1656331338
1656331342,a99874,43.7856,-79.687,92,339.253,21.8866,WJ910,FALSE,FALSE,FALSE,1200,3075.24,3075.24,1656331338,1656331342
1656331346,a99874,43.7887,-79.6887,92,339.253,21.8866,WJ910,FALSE,FALSE,FALSE,1200,3163.18,3163.18,1656331342,1656331346
1656331350,a99874,43.7918,-79.6903,92,339.253,21.8866,WJ910,FALSE,FALSE,FALSE,1200,3251.13,3251.13,1656331346,1656331350
1656331354,a99874,43.7949,-79.6919,92,339.253,21.8866,WJ910,FALSE,FALSE,FALSE,1200,3339.08,3339.08,1656331350,1656331354
1656331358,a99874,43.798,-79.6936,92,339.253,21.8866,WJ910,FALSE,FALSE,FALSE,1200,3427.02,3427.02,1656331354,1656331358
1656331362,a99874,43.8011,-79.6952,92,339.253,21.8866,WJ910,FALSE,FALSE,FALSE,1200,3514.97,3514.97,1656331358,1656331362
1656331366,a99874,43.8042,-79.6969,92,339.253,21.8866,WJ910,FALSE,FALSE,FALSE,1200,3602.92,3602.92,1656331362,1656331366
1656331370,a99874,43.8073,-79.6985,92,339.253,21.8866,WJ910,FALSE,FALSE,FALSE,1200,3690.86,3690.86,1656331366,1656331370
1656331374,a99874,43.8104,-79.7001,92,339.253,21.8866,WJ910,FALSE,FALSE,FALSE,1200,3778.81,3778.81,1656331370,1656331374
1656331378,a99874,43.8135,-79.7018,92,339.253,21.8866,WJ910,FALSE,FALSE,FALSE,1200,3866.76,3866.76,1656331374,1656331378
1656331382,a99874,43.8166,-79.7034,92,339.253,21.8866,WJ910,FALSE,FALSE,FALSE,1200,3954.7,3954.7,1656331378,1656331382
1656331386,a99874,43.8197,-79.705,92,339.253,21.8866,WJ910,FALSE,FALSE,FALSE,1200,4042.65,4042.65,1656331382,1656331386
1656331390,a99874,43.8229,-79.7067,92,339.253,21.8866,WJ910,FALSE,FALSE,FALSE,1200,4130.6,4130.6,1656331386,1656331390
1656331394,a99874,43.826,-79.7083,92,339.253,21.8866,WJ910,FALSE,FALSE,FALSE,1200,4218.54,4218.54,1656331390,1656331394
1656331398,a99874,43.8291,-79.71,92,339.253,21.8866,WJ910,FALSE,FALSE,FALSE,1200,4306.49,4306.49,1656331394,1656331398
1656331402,a99874,43.8322,-79.7116,92,339.253,21.8866,WJ910,FALSE,FALSE,FALSE,1200,4394.44,4394.44,1656331398,1656331402
1656331406,a99874,43.8353,-79.7132,92,339.253,21.8866,WJ910,FALSE,FALSE,FALSE,1200,4482.38,4482.38,1656331402,1656331406
1656331410,a99874,43.8384,-79.7149,92,339.253,21.8866,WJ910,FALSE,FALSE,FALSE,1200,4570.33,4570.33,1656331406,1656331410
1656331414,a99874,43.8415,-79.7165,92,339.253,21.8866,WJ910,FALSE,FALSE,FALSE,1200,4658.28,4658.28,1656331410,1656331414
1656331418,a99874,43.8446,-79.7181,92,339.253,21.8866,WJ910,FALSE,FALSE,FALSE,1200,4746.22,4746.22,1656331414,1656331418
1656331422,a99874,43.8477,-79.7198,92,339.253,21.8866,WJ910,FALSE,FALSE,FALSE,1200,4834.17,4834.17,1656331418,1656331422
1656331426,a99874,43.8508,-79.7214,92,339.253,21.8866,WJ910,FALSE,FALSE,FALSE,1200,4922.12,4922.12,1656331422,1656331426
1656331430,a99874,43.8539,-79.723,92,339.253,21.8866,WJ910,FALSE,FALSE,FALSE,1200,5010.06,5010.06,1656331426,1656331430
1656331434,a99874,43.857,-79.7247,92,339.253,21.8866,WJ910,FALSE,FALSE,FALSE,1200,5098.01,5098.01,1656331430,1656331434
1656331438,a99874,43.8601,-79.7263,92,339.253,21.8866,WJ910,FALSE,FALSE,FALSE,1200,5185.96,5185.96,1656331434,1656331438
1656331442,a99874,43.8633,-79.728,92,339.253,21.8866,WJ910,FALSE,FALSE,FALSE,1200,5273.9,5273.9,1656331438,1656331442
1656331446,a99874,43.8664,-79.7296,92,339.253,21.8866,WJ910,FALSE,FALSE,FALSE,1200,5361.85,5361.85,1656331442,1656331446
1656331450,a99874,43.8695,-79.7312,92,339.253,21.8866,WJ910,FALSE,FALSE,FALSE,1200,5449.8,5449.8,1656331446,1656331450
1656331454,a99874,43.8726,-79.7329,92,339.253,21.8866,WJ910,FALSE,FALSE,FALSE,1200,5537.74,5537.74,1656331450,1656331454
1656331458,a99874,43.8757,-79.7345,92,339.253,21.8866,WJ910,FALSE,FALSE,FALSE,1200,5625.69,5625.69,1656331454,1656331458
1656331462,a99874,43.8788,-79.7361,92,339.253,21.8866,WJ910,FALSE,FALSE,FALSE,1200,5713.64,5713.64,1656331458,1656331462
1656331466,a99874,43.8819,-79.7378,92,339.253,21.8866,WJ910,FALSE,FALSE,FALSE,1200,5801.58,5801.58,1656331462,1656331466
1656331470,a99874,43.885,-79.7394,92,339.253,21.8866,WJ910,FALSE,FALSE,FALSE,1200,5889.53,5889.53,1656331466,1656331470
1656331474,a99874,43.8881,-79.7411,92,339.253,21.8866,WJ910,FALSE,FALSE,FALSE,1200,5977.48,5977.48,1656331470,1656331474
1656331478,a99874,43.8912,-79.7427,92,339.253,21.8866,WJ910,FALSE,FALSE,FALSE,1200,6065.42,6065.42,1656331474,1656331478
1656331482,a99874,43.8943,-79.7443,92,339.253,21.8866,WJ910,FALSE,FALSE,FALSE,1200,6153.37,6153.37,1656331478,1656331482
1656331486,a99874,43.8974,-79.746,92,339.253,21.8866,WJ910,FALSE,FALSE,FALSE,1200,6241.32,6241.32,1656331482,1656331486
1656331490,a99874,43.9005,-79.7476,92,339.253,21.8866,WJ910,FALSE,FALSE,FALSE,1200,6329.26,6329.26,1656331486,1656331490
1656331494,a99874,43.9037,-79.7492,92,339.253,21.8866,WJ910,FALSE,FALSE,FALSE,1200,6417.21,6417.21,1656331490,1656331494
1656331498,a99874,43.9068,-79.7509,92,339.253,21.8866,WJ910,FALSE,FALSE,FALSE,1200,6505.16,6505.16,1656331494,1656331498
1656331502,a99874,43.9099,-79.7525,92,339.253,21.8866,WJ910,FALSE,FALSE,FALSE,1200,6593.1,6593.1,1656331498,1656331502
1656331506,a99874,43.913,-79.7542,92,339.253,21.8866,WJ910,FALSE,FALSE,FALSE,1200,6681.05,6681.05,1656331502,1656331506
